ID,STORE,LABEL,SCORE,YEAR,MONTH,DAY,CONTENTS
36209,구글,부정,5,2019,2,28,저기 이게 와이파이가 빵빵한데 빨간색으로 와이파이가 불안정 하다네요 이게 한동안 괜찮았다가 또 업데이트를 하니까 또그러네요 그리고 고치려고 지웠다도 깔아보고 해봤지만 다른방법이 없습니다 기다리는 수 밖에는요 그래서 한동안 브롤스타즈를 못 하게 됩니다 이것좀 빨리 고쳐주시던가 못한 판만큼 보상을 주시든 빨리 조치를 취해주시면 감사하겠습니다 제이야기 들어주셔서 감사합니다
36210,구글,복합,5,2019,4,15,게임은 정말 잘만들었습니다만 두가지 문제점이있습니다 첫번째는 와이파이가 잘터지는 곳에서도 와이파이가 계속 뜨구요 심할 때는 데이터로해도 와이파이가 뜹니다 두번째 300점이상으로 부터 티밍이 엄청 심합니다 티밍하는 사람은 즐겁고 좋지만 당하는 사람입장으로서는 괭장히 불편합니다. 이 두가지 만 잘 패치 해주셧으면합니다
36786,구글,부정,5,2019,2,28,높은 사양을 요구하는 컨텐츠는 없는데 그래픽 효과로 저사양 기기에서 게임이 느려지는 현상이 있습니다. 그래서 투사체와 게임 내 케릭터의 그래픽 퀄리티를 낮추어 부담없이 할수있는 저사양 모드를 만들면 어떨까 하는 생각을 해봅니다.
35945,구글,부정,5,2019,4,15,"아니 렉도 많이 엄청 심하고(그래픽도 꾸진 게임이)브롤러 나올 확률도 겁나 그지 같아요 차라리 브롤상자를 뻬고 일반 토큰은 대형상자 스타 토큰은 메가 상잘 하고 보석 100개 모으면 엄청 좋은 상자 하나 열수있게해주고 하면 되죠 어차피 대형상자든 메가상자든 확률은 다 똑같아 그지 같은데 이방법 말고도 가장 쉬운방법이 그냥브롤러 얻을 확률을 1%이상으로 해주면 되요 (전설,신화 제외)이거 꼭 다음 업데이트때 해주셨으면 좋겠습니다 제 의견이였습니다 감사합니다"
35946,구글,부정,5,2019,4,2,핸드폰을 바꾸면서 전에 있던 핸드폰에서 앱을 이동했는데 현금으로 구입했던 캐릭터들과 내역이 모두 없어지고 처음부터시작하게되어 지금까지 쌓았던게 모두없어졌습니다 그전핸폰에는 있구요.이상황 어떻게해야되는지 해결해주세요.
35974,구글,복합,5,2019,4,4,참 재미잇어요!!! 근데 캐릭터가 랜덤으로 뽑혀서하는 쇼다운하고싶어요!!(클래시로얄 드래프트전처럼) 그리고 밤모드쇼다운도 나오면 좋겠어요 깜깜한 곳에서 쇼다운!! 그리고 재밌긴한데 신규캐릭이 많이 안 나오니까 재미없을때도 잇어요 확률 좀 높여주세요!! 슈퍼셀 화이팅!!
36845,구글,복합,5,2019,2,28,다른건 싹다 좋은데 와이파이가 잘터져도 렉이걸리고 와이파이가 안된다고 빨간색 와이파이 신호가 나올때도있습니다. 이점만잘 보완해주시면 좋겠습니다 그리고 크로우좀 패치해주세요. 제발요.ㅠㅠㅠㅠㅠ
36849,구글,긍정,5,2019,4,9,플레이어 제제기능좀 있었으면좋겠습니다. 악의적으로 게임을 불참하거나 서로 팀을짜서 주작을하거나 관전으로 적의 위치를 보는 행위등을 많이 보았는데 이런행위를 막을수있는 기능이 없는것같습니다.
35999,구글,복합,5,2019,4,6,다른건 다 괜찮은데 와이파이가 이게 말이 됩니까? 아니 와이파이 아무 문제 없는데 한판 할때 마다 와이파이 안된다는 경보(?) 뜨면서 렉걸립니다 이게 쉽지 않다는걸 알지만 그래도 빨리 이문제를 개선해 주십시오
36573,구글,부정,5,2019,2,28,"일단 업데이트 이후 버그 때문에 반나절동안 게임을 즐기지 못해서 아쉬웠구요 동생계정은 구글 페북계정만 연동했는데 그 계정도 복구 가능한지좀 알려주시고 다음부터는 이런 오류, 버그 다시는 없었으면 좋겠네요."
36860,구글,부정,5,2019,4,6,먼저 무개념초딩들이 너~~~~무많아요. 초대 잘못했는데 갑자기패드립을하지않나 말도안되는 논리로 자기만족만계속하는데 신고가 안 되서 답답해 죽겠습니다 애국자라는닉네임의 무개념이 저에게 패드립을 날리고 튀었는데도 아무것도못한다는게 말도안되는것같네요 얼른만들어주시길바랍니다 제발
36862,구글,복합,5,2019,2,28,이닌저런 문제점이나 불만이 많아보입니다 개인적으로저는 와파이상없고팅김없고 게임은 원활히 돌아갑니다 아~~주잼납니다 근데 이기고지고 맨날제자리 트로피같네요ㅠ너무힘드네요2천개까지ㅠ 그래도 잼나서 꾹참아볼랍니다ㅎㅎ
36581,구글,복합,5,2019,4,7,아니 게임 자체는 진짜 잘만들고 재밌는어요 그런데 저만그럴 수도 있지만 거의 3판중 1판은 팅깁니다;; 그리고 보스전 떠서 친구들이랑 하는데 왜 플레이어기 안잡히죠? 그리고 3명씩 팟 잡아도 게임이 안돼네요;; 이것좀 고쳐주세요.
36583,구글,부정,5,2019,4,4,"아니 이거 캐릭빨,팀빨,티밍빨,현질빨,운빨게임이잖아 이거는 무과금으로는 10000점이상 절때못가 6000점도 못 가 레온너프 개많이시켜라 이겜 재밌긴한데 베타시절때처럼 캐릭터 전부다 상자에서 나오게 해주면 안됌?아니면 무과금분들한테 보석안내고 받을수있는 전설이나 신화브롤러 하나주던가요ㅡㅡ"
36881,구글,부정,5,2019,2,28,아 무과금 유저로써 신화2개 영웅2개 확룰도쏘쏘 한데 업데이트 이후로 안들어가지네요 보상으로 전설브롤러 보석 몇백개달라하는데 좀만하면 얻을거다얻는데 이런 부탁은하지맙시다 제작자분들 이런 좋은겜 만들어주셔서감사합니다 빠른시일 내 고쳐주시면 감사하겠습니다
36609,구글,부정,5,2019,2,28,브롤스타즈를 시작한후로 정말 열심히 플레이를 하던 유저인데 이번 업데이트가 혹시..앱 정지시키는 업데이트인가요...?? 업댓뒤로 플레이를 한번도 하지 못해서 많은 불편을 가졌습니다..나중에 다시 오류가 풀리면 진짜 많은거 바라지 않습니다..적당히 많은 버그와 오류들에 대한 게임 불편을 느낀 분들에게 보상을 해주셔야될꺼 같습니다 아니면 혹시 보상을 주기 싫으시다면 버그만이라도 풀어주시길 바랍니다..
35786,구글,부정,5,2019,4,14,너무 재미있고 여러가지 맵이 있어 다양하게 게임 플레이를 할 수 있어서 좋다.그리고 캐릭터마다 특성이 있고 특별능력이 있어서 더 좋다.그래서 부탁이 있습니다. 캐릭터를 하나 만들어주셍요. 무기는 검을 쓰고 일반공격은 모티스처럼 근접에서 공격하고 기술은 바람으로 공격에서 상대를 멀리 보내면서 스턴이 걸리고 데미지 입는것이고 특별능력은 3번연속 때리면 기술게이지 차는 속도가 빠라지는 캐릭터를 만들어주세요. 만들 수 있으면 부탁합니다
34904,구글,복합,5,2019,4,3,"전략적으로플레이가능하고 에임중요하지만 다른게임만큼은 아니고 다른맵 다양한브롤러 로 게임플레이를 할수있는건 큰장점이지만 와이파이랙으로 승패가갈리는경우가 다발입니다. pp코인,골드모두 수급이적어서 파워업이 너무시간이걸립니다. 모두가공평해질려면 시간이너무 걸립니다. 결론은 제미있지만 적으면서도큰 단점이있는게임입니다."
35202,구글,부정,5,2019,2,28,아니 레온 너프도 정도 것 해야지 이건 심하잖아요. 아니 체력도 약한데 데미지 까지와! 이건 문제있죠 아니 저번 패치도 왜 됐지 했는데 또! 아니지 이건 그리고 수리검 에모 차는것도 느리잖아요 이러면 탱커도 잘를려면 에모 4칸을 써야하는데 이걸 더줄이면 레온 암살자라는 특징이 살아 지잖아요.
35215,구글,부정,5,2019,4,5,"1.스쿼드나 5대5팀대전을 요구합니다. 솔로는 티밍 듀오는 팀운 이것보다 심각한 문제가있을까요? 전 이것을 빨리 개선해야한다고 생각합니다. 2.팀보이스 또는 전체보이스를 요구합니다. 말을못하니 진행하기 어렵습니다. 팀에게오더 또는 위치를 명학하게 알려줘야합니다. 3.온라인,오프라인을(를) 요구합니다. 친구 또는 주변지인 또는 게임친구등 여러브롤러들이있습니다. 때로는 혼자하고 싶을때가있습니다. 그때마다 매번 거절하자니 미안하고 같이하자니 싫고 이것 또한 개선해야한다고 생각합니다. 이상입니다. 꼭 보고 개선부탁드립니다.^^"
35533,구글,부정,5,2019,4,2,게임은 재밌어요 재미만있어요 게임이 재밌음 돼죠 라는 말을 하시는 분도 있을텐데 점점 가면서 트롤러가 많네요 물론 트로피 높으면 그럴 수 있다고 하는데 상대팀을 돕는 트롤러들도 많이 봤습니다. 애꿎은 제 트로피만 깎이네요 신고기능 넣어주세요 그래도 희망이 보여서 별3개 드립니다. 부탁이에요
35217,구글,부정,5,2019,2,28,"아니 시즈팩토리 모드를 만들었으면 모두에게 선물을 주던지 매칭시스템을 좋은(전설,신화, 영웅)캐릭터가 1팀 하고 않좋은(초희귀,희귀,트로피)캐릭터가2팀하면 1팀이 이길수밖에 없다고요. 그러니까 시즈팩토리 나온 기념으로 모두에게 대형상자나 메가상자를 주세요. 해줄거라고 믿습니다. 화이팅!"
35219,구글,부정,5,2019,4,14,신고기능도 없고 매일 상점에는 현질유도만하고 이게 게임인가요? 그리고 게임만 돌리면 티밍하고 상대는 지갑전사여서 레벨부터가 달라 벨러스도 파괴되고 뭐하는거죠? 전설도 잘 안나오고 정말이게임 별로입니다 하지마세요 제발 이게임 이미 망겜이고 깔아봤자 시간낭비입니다 제발하지마세요 여러분
35534,구글,부정,5,2019,4,14,티밍스타즈...지금 티밍 때문에 접을까 진지하게 고민중입니다 그리고 캐릭간 밸런스도 좀 제대로 조정하셨으면.. 레온 팸 다음은 어떤 브롤러입니까 그리고 스타파워 없는 무과금 유저 생각도 해주세요 대릴은 스타파워없으면 대레긴데 페니는 스타파워 있으나 마나고... 그리고 매칭할때 브롤러 레벨도 포함해서 팀매칭 됐으면 좋겠습니다 아무리 트로피 비슷해도 311대 754는 아니 잖아요 731 541이런식으로 매칭가능한데 굳이 저렇게 해야하는 이유라도 있나요 일단 말이 길어지긴 했지만 브롤러간 밸런스와 스타파워 편차 그리고 애꿎은 존버 플레이만 방해하는 운석보다 좀더 확실하게 심한 티밍 제재할수있는 시스템을 도입해주셨으면합니다 겜하다가 스트레스 받아서여기에 하소연해봅니다
35237,구글,긍정,5,2019,2,28,"업데이트가 이상해요 왜냐면 신규맵도 않나오고 캐릭터도 않떴어요 이런거넘넘싫어요 고쳐주세요 그리고 쇼다운,잼 그랩,하이스트,바운티,티켓이벤트등 신규맵나오는 시간줄여주세요 기다리는 시간동안 지루해요 버그도 좀있거갔고ㅠㅠ 전쇼다운 들어가는시간이 너무길어요 그래서 시작하자마자 죽은적도 많아요 언니도 하는데 언니는 멀쩡해요 언니도 신규맵이 않나온데요 어떡하든 빨리고쳐주세요 저만 그런거에요?? 전 이거많이 불편해요 앞으로 빨리고쳐주세요 그래도 게임은 재밌어요"
35558,구글,긍정,5,2019,4,13,제가 많이하던 게임이있는데 브롤스타즈에 빠져서 게임이 할게 이거밖에없어요!슈퍼쉘님 이런게임많이많들어주세요.할게임이 이거밖에없어요.그레픽도 좋고 컨트롤도 좋고 다좋아요!앞으로 이게임만 해야되겠어요!브롤스타즈 업데이트 많이해주세요.
35560,구글,복합,5,2019,4,14,저는 출시이후 부터 계속 하루에 2시간 이상은 브롤에 시간 투자를 한 유저입니다 게임은 진짜 재미있는데 문제점이 있습니다 일단 랙은 둘째치고 티밍.... 티밍은 유저들 끼리 팀을먹고 다른 유저들을 다구리 치는 비매너 행동 입니다 처음에는 봐줄만 하다가 티밍을 하는 사람들이 늘어 나서 이제는 18랭크이상 정도 되면은 아예 티밍을 안하면 게임을 하기가 힘듬니다 도데체 왜 신고 기능을 안만드는지....... 특수모드 이런거 효과 벌로 없는거 같은데 이러다가 유저 다 떠남니다 제발 신고기능좀
35566,구글,복합,5,2019,4,6,재밌는데 아니 확룔조작아님?나는 현질 했는데진이랑 칼떴는데 친구들은 현질안했는데 전설뜨는거 말이됌?그래도 재미있어서4점 줌니다.아 그리고 출석체크 만들고상점가격좀내려주세요.상점에있는 모든상품요.(상자포함.) (예(전설특가상품549보석에서350보석으로) 엄마가현질 해주는데 가격이 비싸다고합니다.(이유)보석었기개힘듬.
35574,구글,복합,5,2019,4,12,"이 게임은 GOD GAME 입니다. 그런데.. 문제가 쫌 있습니다. 1. 브롤러 확율. 저는 영웅, 희귀를 다 모았습니다. 그런데 브롤러 확율을 보니 희귀, 영웅 확율이 신화,전설의 확율보자 더 높았습니다. 이건 무슨 상황일까요? 다 모았는데 확율이 가장 높다니? 전 이해가 않되네요. 2. 브롤러 가격 저는 레온이 너무 갖고 싶어서 현질을 해볼려고 생각해보았는데... 레온의 가격이 보석 450개가 넘어서 현질하려는 생각을 지웠습니다. 65.000 원을 써야하죠... 3. 특별 이벤트시작 시간 그냥 이벤트시간이 너무 길어요. 4일이나 기다려라니... 전 성격이 급한 편이라서. 위 사항 말고는 다 좋아요! 제발 빠른 수정 부탁드립니다!."
35591,구글,복합,5,2019,4,9,아주 좋고 편리하지만 데이터와 wifi가 필요하다. 또 현질을 많이 해야 되지만 스트레스 풀 땐 가장 좋다. 그리고 현질 끝에 레온을 얻었고 트로피는 1794개이여서 저는 브롤스타즈가 너무 좋습니다. 전 브롤스타즈가 잘 만들어진 게임 갔습니다.
35604,구글,부정,5,2019,4,9,안녕 하세요 브롤을 하고았는 유저 입니다 해골천 에서 티밍이 많이 일어나서 이공지를 하게 된 것입니다 만약에 솔로 로 하는데 티밍을 하면 그곳에 운석이 떨어 지면 좋겠습니다 모든 솔로 쇼다운맵 듀오 쇼다운맵 전채에 운석모드를 항상 적용 시키면 안될까요?그리고 새로운 브롤러 2마리만 출시해주세요 또 2019년 끝날때 스킨은 멌있는걸로 해주세요 이걸 슈퍼셀 님들이 보셨으면 좋겠네요 슈페셀 아자 아자 화이팅 좋은 게임 만들자!!good game!!wow!!~~
35607,구글,복합,5,2019,4,13,진짜 최악이다 아니 다 좋은데 신고 기능이 없어서 티밍하는데 당하기만 하고 매칭도 비슷한 트로피? 390대에서 30개 차이나는게 비슷한거냐? 그리고 한판하는데 스타파워 가진 놈들이 2명정도 있는데 이건 좀 아니라고 본다 신고기능좀 넣자 주작셀들아
35903,구글,복합,5,2019,4,14,아니.... 와이파이 뭔데...게임시작하자마자 와이파이뜨고 바로죽으면 그개 게임이냐? 와이파이 풀로 터지는데 뭐 그럼 와이파이 만든 회사 탓이냐? 이상하다 싶어서 와이파이도 바꿨더니 이게 뭔데? 아니 왜 않고쳐? 그리고 내가 플레이 하고있는데 모티스가 날죽였다고 뜨는데 왜 않보이냐 모티스가? 나 피도 다차있었는데! 이게 나만 그런거면 화나진않겠는데 내친구 폰이 삼성S10인데 개도 그렇잖아 난 그냥 내폰이 뭐가 이상하다 생각 했는데 그게 아니네?! 어이가 없어가지고 하..................... 핵도있고 그리고 티밍이 너무많아서 게임을못하겠어 티밍 그거 진짜 짜증나는데 어? 브롤스타즈 진짜 재미있는데 이것들만 어떻게 해주세요 좀 고치세요. 내?! 고치라고요.
35619,구글,복합,5,2019,4,1,"브롤스타즈는 재미있는 게임입니다. 하지만 레온이 너프를 너무 많이 먹어서 약합니다. (저는 만렙인데도) 그래서 레온을 다시 모두 원래대로 하면 사기니까, 1번 너프한 상태로 바꿔주세요...... 레온은 전설이니까.... 이점만 고치면 브롤스타즈가 더 재미있어질거같아요."
34700,구글,부정,5,2019,4,12,이거.... 슈퍼셀 ㅁ띤 넘들... 하.... 제가 이걸 해봤는데 질때 휴데폰 쳐가꼬 음성 망가짐 해도해도 너무하네... 내가 페이퍼 1렙 인데 상대팀 5렙 9렙.... 벨런스 문제도 있네요 슈퍼셀 게임 중 가장 핵노잼 지금이라도 지우세여... 진짜.... 와.... 진짜 너무하시네여....ㅡ3ㅡ
35045,구글,복합,5,2019,4,15,아니 게임 캐릭터랑 맵 진짜 다 마음에 드는데 티밍이 너무 심해요ㅜㅜ 티밍땜 트로피 47점 떨어지고.. 티밍을 빨리 고쳐주셨으면 해요 그리고 해골천 맵좀 삭제 해주시면 안됄까요? 제가 티밍을 싫어해서 티밍을 안하는데 자꾸 9등만 해서 짜증나고 불편하네요..솔직히 진짜 지겨워요...한두번도 아니고 10번이 넘어서.. 그리고 이젠 팸도 티밍을 하네요 팸 진짜 좋은 캐릭인데 팸 티밍도 심하고요.. 그리고 저 아직 트로피 좀 적은데요...벌써 티밍 하네요 티밍은 재미로 하는거 알아요 근데 그걸 당하는 사람이 좀 빡칠듯 하네요 제발 티밍 고쳐주셨으면 합니다.. 그리고 어이가 없는게 듀오에서 티밍은 뭐예요..솔로 쇼다운은 뭐 놀랄꺼 없어요... 뭐 이미 있던건데 근데 듀오는 정말 아닌거 같아요..그렀다고 솔로티밍은 괜찮다는건 아니예요 그리고 저가 듀오를 하는데 랭커분들이 티밍을 하시더라구요 그것도 듀오...테드님 유트브에서 나왔겠지만 랭커분들이랑 듀오해서 정말 좋았는데... 꼭 티밍 고쳐주세요
35356,구글,부정,5,2019,2,28,아니 오늘 첨 깔았는데 업뎃을 하라했는데 스토어에 열기버튼만 뜹니다 그래서 다시 지우고 깔아봤는데 계속 업뎃 하랍니다 이거 어떻게 된거죠?? 망겜 이라고 하는이유가 있었군요 겜 자체가 망겜이네요 이 싸갈때기 없는 게임 에휴 별 한개도 안주려고 했는데 리뷰달려면 별한개 이상은 필요하네 .. 하 .. 별 이 정 말 아 깝 다 .. 삭제 합니다
35357,구글,긍정,5,2019,4,15,"정말 재미있는 게임입니다. 개발자님의 IQ가 어떤지도 잘알거같은데요! 닉네임변경에서 조금 아쉬운점이 있어요 , 1번밖에 못한다는겁니다. 클래시로얄에서는 보석 500개로 바꿀수있듯이 보석을 모아서 바꿀수있으면 좋겠네요 기대할게요 브롤 화이팅:>"
35363,구글,복합,5,2019,4,7,게임은 재미있다 브롤러마다 각자의 재미가 다르다 또한 각 브롤러를 어떻게 사용하냐에 따라 승패가 갈리는 게임 하지만 쇼다운에서 서로 팀을 맺는 행위인 티밍이란 문제점을 해결하고 팀원의 실력을 비례하여 매칭해주길 바랄뿐이다 3000점찍기 어렵지 않은데 정말 많은플레이어들을 만나보면서 트로피만 높지 실력은 좋지 않다는 생각이 많이들었다. 좀 미안하지만 수준 이하다 팀 실력간의 밸런스가 안맞다 어떤 모드든 팀원 한명이 큰 차이인데 1명때문에 다른 여러명이 피해를 본다. 슈퍼셀은 위의 티밍과 팀원 밸런스 문제를 해결해주면 좋겠다.
34761,구글,복합,5,2019,4,15,"안녕하세요. 400점 유저입니다. 브롤스타즈를 재미있게 하고 있는데 시작하는데 6/6 다 모였는데 5분 지나도 게임 시작이 안됩니다. 그리고 트로피따라 다른 플레이어도 같은실력,비슷한 브롤러로 게임하게 바꿔주시면 감사하겠습니다. 400점인데 상대에 다이너마이크가 있어서 고생을 했습니다. 하지만 그것말고 다 재미있습니다."
34783,구글,복합,5,2019,2,28,와 이렇게 재미있는줄을 상상도 못했습니다! 다만 와이파이가 살짝안터질때는 쫌 그래요 그리고 2/27일 업데이트가 있었습나다. 근데 업데이트하고 들어갈려고 했는데 안들어가집니다 그래도 그 오류를 고쳐주시고 더욱 발전하는 브롤스타즈많이 따랑해요
35073,구글,부정,5,2019,4,10,처음에는 재밌지만 중간쯤에는 트로피를올려도 보상은거지같다 그리고 겜임하는 도중에 비매너 게임들하는 사람들때문에 트로피를 계속 잃게 된다. 그리고 상자깡을 아무리 까봐도 전설단 한명도 안뜬다 보석을 모아서 메가상자를 까봐도 역쉬다 힘들게 모은 보석인데 어떻게 안 뜰수가 있나 그리고 출첵이벤있었으면 좋겠다. 슈퍼셀은 대체 뭐하자는건지 즉 결론은 이게임은 심심할때 하는게 좋고 막 오래하고 싶다면 현질을 해라
34801,구글,부정,5,2019,2,28,1000점이 넘어가면 너무 어려워 지고 트로피 차이가 너무 많이 나는 유저들 도 매치 매이킹에 들어와요. (솔까 나 지금 1034점인데 2000점 짜리 다이너 마이크나 3000점 짜리 브록한테 죽으면 개빡침 패치좀부탁합니다. 솔직히 너무 어려워요.)
35404,구글,부정,5,2019,4,5,아니 상대는 다 파이퍼같은 좋은 예 있는데 왜 저는 없죠? 저 트로피 1500인데 초희귀 한개 희귀 3개 밖에 없다고요.... 제가 운이 나쁜건지는 모르겠지만 이건 인간적으로 너무한잖아요.... 빨리 이 리뷰 보면 저한테 새 브롤러좀 주세요. 저 닉넴 hajun2009 입니다.
35405,구글,부정,5,2019,2,28,재작자분께 말씀드립니다. 저 업데이트 하려고 했는데 열기 부분에 업데이트라고 떠야 하는데 그냥 열기라고 돼있어서 게임을 진행하지 못하고 있습니다. 고쳐주세요. 그리고 제가준 별점은 업데이트 문제와 상관없이 오직 게임 플레이에 대한 점수입니다.
35408,구글,긍정,5,2019,4,15,"이게임 처음앤 제미없네 라고 생각 했는데점수가올라가다 보니까 재밌게 하고있어요 슈퍼셀 화이팅!!!!!!!!! 그리고 전설,신화,영웅 너무안나오는것같아요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅜㅠㅠㅠ ㅡ2ㅗㅛㅛㅛㅛㅗㅛㅛㅠㅜㅠㅠㅠㅠㅠㅠㅜㅡ브롤러영웅1도없음 ㅠㅠ(전설도,신화도)ㅠㅠ ㅠㅅㅠ"
35414,구글,복합,5,2019,2,28,"나머지는 다 좋은데요, 신규맵 다시 나오는 시간이 메인로비에서 보는시간과 게임선택 화면에 나오는 시간이 다릅니다. 이게 버그인지는 모르겠지만, 버그면 제발 빨리 수정해주시기 바랍니다. 사랑해요 슈퍼셀!"
35717,구글,복합,5,2019,4,13,좋은데 와이파이가 2 칸이면 렉 걸리고 끊기고 4 칸이면 아예 안되고 난 항상 할때 않좋은 플레이어가 나와서 거의 진다. 나만 잘하고 딴 애들이 못해서 지는 경우가 많은데도 1000점 되긴 하는데 이 쉽고 재밌는걸 못한다. 지는거 보면 넘 어이없다. 테스트 받고 들어갔으면 좋겠다는 생각이 듭니다 그리고 업데이트 이후 튕깁니다! 팀원 그리고 구리게 짭니다! 난 잘하고 나머지는 못하고 한쪽은 너무 못합니다!클로는 좋았는데 아니 그러고 현질 뭡니까? 못하게 쯤 만들고 너무 유저들 못하니까 테스트 실행쯤 하세요! 그리고 항의글 많은니까 좀 고치세요!
35722,구글,부정,5,2019,4,12,트로피를올리고 싶은데 우리팀이랑 상대팀 실력차이가 너무 심합니다 거짓말이 아니라 저는 진짜 2~3인분 정도 하는데 우리팀 2분이 -2인분씩해서 충분히 이길수있어도 못이깁니다 그냥 1인분만 해도 되는데... 욕은 박고싶어도 그런기능이 없고..... 너무힘이들어요 게임을 이길려면 제가 멱살잡고 캐리해도 이길듯 말듯한데 게임을 즐기면서 하고싶은데 자꾸 빡겜을 하게되네요 매칭좀 실력비슷한 사람이랑 하게해주십쇼 아니면 팀원과 소통할수있는기능을 만들어 주십쇼(욕 쓸수있게) 제가 참다가 결국 리뷰를 남기게 되었네요 개선해주시면 감사하겠습니다 사랑해요 브롤스타즈~♡
34811,구글,복합,5,2019,4,9,게임 정말 재미있게 하고 있습니다. 그런데 랭크가 높은 캐릭터를 하게 되면 점수가 떨어질까봐 불안에 떨며 게임을 하게 되더라고요. 좀더 편하게 할 수 있도록 타 온라인게임들처럼 랭크전 일반전 나눠주시면 안될까요 마지막으로 재미있는 게임 만드시느라 수고들 하십니다.
35734,구글,부정,5,2019,4,15,보석으로 브롤러를 샀는데 보석은 없어지고 브롤러는 추가되지 않았고 원래있던 그대로네요...반년동안 이게임하면서 한번도 안쓰고 모은 보석으로 고민끝에 산 브롤러인데 실망스럽네요. +) 제가 이렇게 글 썼는데도 불구하고 고쳐지지않았네요. 게임하는 사람들이 남긴 리뷰 읽지도않고 관리도 제대로안하는거같네요. 제가 게임을 좋아하는 편이 아니였는데도 브롤스타즈는 살면서 제일 길게했던 게임인데 정말 실망했고 이 게임 다시는하고싶지 않네요; 브롤스타즈 삭제하겠습니다
35744,구글,복합,5,2019,4,1,"참..하다가 빡쳐서 리뷰 남기네요. 일단 게임은 나쁘진 않습니다. 대기업 슈퍼셀에서 만든거니까요 근데 여러모로 불편~한 부분들이 좀 많아요. 먼저 매칭 시스템. 팀원들이랑 캐릭터 조합을 맞춰볼 수가 없어요. 조합이 중요한 게임이라고 생각하는데 매칭 시스템 자체가 복불복이니 조합이 너무 운... 케릭터가 더 많이 만들어져서 롤같이 조합을 맞춰볼 수 있고 벤같은것도 할 수 있었으면 좋겠네요 두번째는 보상. 클로얄할때는 한판이기면 바로 상자획득, 그리고 새로운 캐릭터도 얻기쉬웠지만 보롤은 상자얻기도 힘들고 상자 내용물도 너무 창렬이라 할맛이 안나요.. 클로얄이나 클오클할때는 내 캐릭이 조금씩 성장한다는 성취감이 있었는데 이 게임은 그런게 왠지 없네요..(주관적인 생각입니다) 그리고 세번째는 게임의 매력이 부족하다는 점. 슈퍼셀에서 출시했던 지금까지의 게임들과는 달리 플레이어가 사용할 수 있는 전략이 한정되어있어요 쓸말이 많지만 댓글수..슈퍼셀이라는 간판붙이고는 솔직히 별5개는 아깝네요."
35440,구글,복합,5,2019,4,15,슈퍼셀 클래시 오브 클랜부터 플레이 해온유저입니다. 정말로 게임잘만들죠 그런대 밸런스망했내요. 보스전에서 보스죽이는데 마스터까진 할만합니다. 그런데 캐릭터 래벌때문인지 그다음 부터는 힘들어집니다. 그리고 랙은 왜이렇게 심합니까? 핸드폰도 쓸만하고 와이파이도 잘되는대 2~3판중에 한판은 무조건 적으로 랙이걸립니다. 그리고 보석도 정말로 극악에 확율로 뜨는대고작 2~3개가 나옵니다. 조금만 확율좀 올려주세요. 캐릭터 나오는 확율은 제운탓도 있지만 조금은 높혀주세요. 그러면 좋겠습니다. 그리고 스타 토큰같은건 조금만 시간을 단축시켜주세요. 그러면 정말 감사하겠습니다. 부디 저희 생각에 좋은 게임회사로 남아주시기 바랍니다. 더욱더 발전해나가는 슈퍼셀 기대하겠습니다.
35170,구글,부정,5,2019,4,15,갤10+ 유저입니다. 패치이후 UI배치가 엉망입니다. 해상도 관련 이슈로 인해 스틱도 인식되었다가 안되었다가 합니다. 덕분에 트로피 100개이상 까먹었네요 감사합니다. 아주....갤럭시S10+가 나온지가 한달이 넘었는데...기기마다 해상도 적용하거나 아예 스크립트상에서 기기 해상도 읽어들여서 비율로 조정하는거 있는거 뻔히 아는데 패치때 QA도 안하고 넘기다니 잘하는 짓입니다. 아주... 그리고 네비게이션 바 띄워서 조작하려고 하면 심심하면 플레이 버튼 눌리네요. 아예 플레이 버튼 위치는 상단으로 배치하는게 오작동을 줄일 방법 같은데요
35776,구글,복합,5,2019,4,13,"제발제가잡속은했는데반에서도멈추고그렉만고쳐주시면재밌고즐거운브롤스타즈가될것같습니다제발그랙만고쳐주세요저의소원이이것이십니다그랙만더고쳐주시면더재밌고즐거운시간이랑좋은추억이많이도담길것같습니다더엸 ㅁ히노력해주세요제발요그럼브롤스타즈별☆☆☆☆☆1..2...3...4....5....아별5개를눌려주겠습니다딴랙도고쳐주시면도감사하겠습니다브롤스타느,훨신재밌고훨신좋은브롤스타즈,꼭,꼭,만들어주시면너어어어ㅓㅇ무나게좋가고생각하겠습니다그리고딴치구폰으로 해보니깐,정말정말좋고좋은브롤스타즈이였습니다ㅜ,렉,꼭오오ㅗ고고고ㅗ오4ㅗ오고ㅗ경여ㅗ여고야ㅗㄱㄱㅎ고쳐주시면정말로감사하겟습니다 제가말하려고합니다 저는친구폰으로할때마다이폰으로킹려고했습니다. 거기서문제죠 저는브롤스티즈를할려고합니다근데1번만에반으로가고그다음엔... 하...안가졌습니다 ㄱㅡ래서제가 브롤스타즈를점점싫어집니다. 제발고쳐주시고요, 왜,..왜,..저만...왜...이.....렉이걸리죠? 이런생각에 브롤스타즈가잘못한게아니다라고 생각했습니다 왜냐하면.. 이폰이렉이많이걸리는것겠죠.이상"
